"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"+4Q/h7nSoW/esDGop0CqnqSoDs1kaAa+zSMbjiXI+DQ=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588698875","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/y6MuX6YOSoDW2dz4oU23","CpoByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAhKtAxJPChaQApECkgKTApQClQKWApcCmAKZApoCEgVMRUFSThouChIKBggIEAMYExIGCBMQAhgCGAMSCgoGCCUQBxgEGAMYAyIBBioFTEVBUk4wARI5Cg6eAp8CoAKhAqICowKkAhIEbG92ZRohChIKBggoEAUYDBIGCCgQBBgLGAcYDSIBAioEbG92ZTABEjcKCqoCqwKsAq0CrgISCklYLU9ORS1zOjEaHQoKCgYIAhADGAIYAhgGIgECKgpJWC1PTkUtczoxElcKErQCtQK2ArcCuAK5AroCuwK8AhIHQS1XSElMRRo4ChIKBggCEAQYCRIGCAIQBBgJGAUSEgoGCAIQAxgCEgYIAhADGAIYBRgEIgEEKgdBLVdISUxFMAISVwoSwALBAsICwwLEAsUCxgLHAsgCEgdGSU5BTExZGjgKEgoGCAIQBBgHEgYIAhAEGAcYBRISCgYIAhAHGAISBggCEAcYAhgFGAMiAQQqB0ZJTkFMTFkwAiI0QWZ0ZXIgYWxsIHRoaXMgdGltZSwgaGUgaGFzIGZpbmFsbHkgbGVhcm5lZCB0byBsb3ZlLhoGCAIQAhgC"
"+7hnVDPkY6M1rBBLY4CEeSOtvoyTYh12LREB892h1aM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584810142","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/5KIRzBB1gvuVlsHaulLZ","ClSoHqoesB6yHrQeth64HroevB6+HsAewh7EHsYeyB7KHswezh7QHtIe1B7WHtge2h7cHt4e4B7iHuQe5h7oHuoe7B7uHvAe8h70HvYe+B76Hvwe/h4S5wESGgoOwh7DHsQexR7GHsceyB4SCFRIRVJFIElTEiIKGsgeyR7KHssezB7NHs4ezx7QHtEe0h7THtQeEgRST0FEEioKItQe1R7WHtce2B7ZHtoe2x7cHt0e3h7fHuAe4R7iHuMe5B4SBExFQUQSJQoa5B7lHuYe5x7oHuke6h7rHuwe7R7uHu8e8B4SB0ZPUlJFU1QSGwoS8h7zHvQe9R72Hvce+B75HvoeEgVUSEVSRSI1VGhlcmXigJlzIGEgcm9hZCB0aGF0IGxlYWRzIHRvIHRoZSBlZGdlIG9mIHRoZSB3b29kcy4aBggCEAIYAg=="
"0VnialX+9gyNv3rsWsI3xB18KUVMVg6Kklkkxz6l/mA=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584806905","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/QbWdg4d7GThpIujeDmyl","CmTQCNII2gjcCN4I4AjiCOQI5gjoCOoI7AjuCPAI8gj0CPYI+Aj6CPwI/giACYIJhAmGCYgJigmMCY4JkAmSCZQJlgmYCZoJnAmeCaAJogmkCaYJqAmqCawJrgmwCbIJtAm2CbgJEtQDEioKFuwI7QjuCO8I8AjxCPII8wj0CPUI9ggSBmZzLURJRBoIKgZmcy1ESUQSKgoO9gj3CPgI+Qj6CPsI/AgSA1lPVRoTCgoKBggCEAMYAhgCGAoqA1lPVRJXChb8CP0I/gj/CIAJgQmCCYMJhAmFCYYJEgZDUkVBVEUaNQoSCgYIKBAGGBMSBggoEAYYAhgDEhIKBggoEAUYExIGCCgQBRgCGAMiAQYqBkNSRUFURTABElUKJoYJhwmICYkJigmLCYwJjQmOCY8JkAmRCZIJkwmUCZUJlgmXCZgJEgxQUkVTRU5UQVRJT04aHQoKCgYIFBAFGAIYAiIBBioMUFJFU0VOVEFUSU9OEkcKEpgJmQmaCZsJnAmdCZ4JnwmgCRIJS05PVy1USEFUGiYKCgoGCAYQBxgCGAISCgoGCBIQAxgCGAIiAQYqCUtOT1ctVEhBVBJOChqiCaMJpAmlCaYJpwmoCakJqgmrCawJrQmuCRIER09PRBoqChIKBggUEAYYBhIGCBQQAhgCGAUSCgoGCBQQAhgTGAUYDSoER09PRDABIjFEaWQgeW91IGNyZWF0ZSB0aGF0IHByZXNlbnRhdGlvbj8gaXQgd2FzIHNvIGdvb2QuGgYIAhADGAI="
"0tPuF+LYbL/okdsXYVkh5Ow1lRwBK4mihAP+/lDIA3s=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585515166","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/r3tcNR9f2WllyYDeAcwf","CkTSAdYB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaAhIYIhZ5b3UgYXJlIGEgZ29vZCBwZXJzb24uGgYIARACGAI="
"0texSo0YthDBT/vzCFXcwFLbtxHPXRRxuuM4mufOZaA=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587147777","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/fn8eVVeCb1uKD99dleFI","Cn7iAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5AIS5wESFgoOmAKZApoCmwKcAp0CngISBEhBVkUSKQoeoAKhAqICowKkAqUCpgKnAqgCqQKqAqsCrAKtAq4CEgdQSUNUVVJFEiQKGrACsQKyArMCtAK1ArYCtwK4ArkCugK7ArwCEgZmcy1ISU0SHAoSvgK/AsACwQLCAsMCxALFAsYCEgZJTlNJREUSEAoKyALJAsoCywLMAhICTVkSGgoSzgLPAtAC0QLSAtMC1ALVAtYCEgRNSU5EIjBUaGVyZeKAmXMgYW4gaW1hZ2Ugb2YgaGltIHN0b3JlZCBpbnNpZGUgbXkgbWluZC4aBggCEAIYAw=="
"1MDRPom7gM2Iy1wLWRVS1gQjK5N/mVNWlZh1A8PbHdY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587161387","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/WIdljbsyZhfWj4TnYoiu","Cp4BoAKiAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAOeA6ADogOkA6YDqAOqA6wDrgOwA7IDtAO2A7gDugO8A74DwAMS0QISLQomzALNAs4CzwLQAtEC0gLTAtQC1QLWAtcC2ALZAtoC2wLcAt0C3gISA0JVVBIgChbgAuEC4gLjAuQC5QLmAucC6ALpAuoCEgZmcy1TSEUSFgoO7ALtAu4C7wLwAvEC8gISBEZFRUwSLwom9AL1AvYC9wL4AvkC+gL7AvwC/QL+Av8CgAOBA4IDgwOEA4UDhgMSBVRJUkVEEhkKEogDiQOKA4sDjAONA44DjwOQAxIDQlVUEiEKFpIDkwOUA5UDlgOXA5gDmQOaA5sDnAMSB0NBTi1OT1QSFAoKngOfA6ADoQOiAxIGUkVBTExZEisKIqQDpQOmA6cDqAOpA6oDqwOsA60DrgOvA7ADsQOyA7MDtAMSBVNMRUVQIjRBbHRob3VnaCBzaGUgZmVsdCB0aXJlZCwgc2hlIHN0aWxsIGNvdWxkbuKAmXQgc2xlZXAuGgYIAhACGAI="
"2XblSEtcH+BseW0Mdct1Fv/WIZCrcAJj9XtZSshRCP4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1595962798","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/QehCMBzfnqIaRAYlb6tC","Cr0BQEhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CEtECEjMKKoQBhQGGAYcBiAGJAYoBiwGMAY0BjgGPAZABkQGSAZMBlAGVAZYBlwGYARIFQ0hFQ0sSGgoSngGfAaABoQGiAaMBpAGlAaYBEgRUSEFUEh4KFqgBqQGqAasBrAGtAa4BrwGwAbEBsgESBFJPT0YSLQoitAG1AbYBtwG4AbkBugG7AbwBvQG+Ab8BwAHBAcIBwwHEARIHZnMtU0hFRBIgChbSAdMB1AHVAdYB1wHYAdkB2gHbAdwBEgZJVFNFTEYSJAoW4gHjAeQB5QHmAecB6AHpAeoB6wHsARIKQlJFQUstRE9XThIuCiLuAe8B8AHxAfIB8wH0AfUB9gH3AfgB+QH6AfsB/AH9Af4BEghGQUxMLU9VVCI3Q2hlY2sgb3V0IHRoZSBzdGF0ZSBvZiB0aGF0IHNoZWQsIGl04oCZcyBmYWxsaW5nIGFwYXJ0LhoGCAIQAhgD"
"2xHXtwCs+2yrGTSZhjMX/NtwyVWcuHqdNVpuhXB/Fow=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585954972","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/MCgbqaEa6Blfjni2Vke5","CktudHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgESuwESGwoSiAGJAYoBiwGMAY0BjgGPAZABEgVmcy1oZRI/CjKQAZEBkgGTAZQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBpwGoARIJQ0FORElEQVRFEjwKLqgBqQGqAasBrAGtAa4BrwGwAbEBsgGzAbQBtQG2AbcBuAG5AboBuwG8Ab0BvgESCnJlcHVibGljYW4iHUhlIGlzIGEgcmVwdWJsaWNhbiBjYW5kaWRhdGUuGgYIAxADGAQ="
"3G5rV5b0grMOa5TIiCqj4tqAtdc54+sm+9AAUNlnS/I=","DOoc2yhl6HNqHQfeZCamSbeWFbk1","1589669824","ASLing/DOoc2yhl6HNqHQfeZCamSbeWFbk1/vjcnp715qxMigkK5SOfZ","CgQ4Ojw+EgA="
"3lNW8Er/CQ9eIsgwxYUmLBMP3W2ZlGz+UpAph2vvPNw=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585002777","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/AZb4L4aFsjI7bwzfFzu2","CiYUHB4gIiQmKCosLjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZBLEARIRCgkeHyAhIiMkJSYSBHdhaXQSCQoDKissEgJtZRIQCgcwMTIzNDU2EgV0aGluaxIXCgk4OTo7PD0+P0ASCmV2ZXJ5dGhpbmcSDQoFQkNERUYSBHRlbGwSCwoFSElKS0wSAm1lEhIKB1BRUlNUVVYSB2dpdmUtbWUSDQoFWltcXV4SBHRpbWUiOldhaXQsIGdpdmUgbWUgdGltZSB0byBwcm9jZXNzIGV2ZXJ5dGhpbmcgeW91J3JlIHRlbGxpbmcgbWUaBggEEAQYAw=="
