"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"+pF1VEDr9XN9qF/EZHHjQAWjTr7/C/WWun4wb1pEQlc=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585601130","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/P9ewGdTCQieeufTHcza4","CjNISkxUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAES1gESRAoHdnd4eXp7fBIDQ0FOGjQKEgoGCCgQBxgCEgYIKBAHGAIYBRISCgYIKBADGAISBggoEAMYAhgFGAQiAQYqA0NBTjACEhwKAoABEgJNRRoSCgoKBggCEAYYCxgCGAIqAk1FEiIKBoQBhQGGARIDU0FZGhMKCgoGCAIQBhgGGAIYCioDU0FZEjYKDooBiwGMAY0BjgGPAZABEglTT01FVEhJTkcaGQoKCgYIAhAGGAIYAhgMKglTT01FVEhJTkciFGNhbiBJIHNheSBzb21ldGhpbmc/GgYIAxACGAM="
"/c6Wa/tClNIgSL+ggm2Z1Xo4EKlhIQq8iXuAY7mKa3M=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586209496","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/1iYFgHuHI2E4O7YFOZ1B","Ci5qbHR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBEqACEjYKCXZ3eHl6e3x9fhIKaXgtb25lLXM6MRodCgoKBggCEAMYAhgCGAoiAQIqCml4LW9uZS1zOjESMQoGggGDAYQBEgRoYXZlGiEKEgoGCBQQBBgLEgYIFBAEGAsYBRgJIgECKgRoYXZlMAISOQoOhgGHAYgBiQGKAYsBjAESBGxvbmcaIQoSCgYIHhADGBASBggIEAMYAhgIGAkiAQIqBGxvbmcwARItCgqQAZEBkgGTAZQBEgVicm93bhoYCgoKBggREAcYAxgCGAQiAQIqBWJyb3duEi8KDpgBmQGaAZsBnAGdAZ4BEgRoYWlyGhcKCgoGCAwQBRgHGAIYBiIBAioEaGFpciIYU2hlIGhhcyBsb25nLCBicm93biBoYWlyGgYIBBAEGAQ="
"0HmeYIv3koXReT02yBkVOSHHgGMHiITQZg5y3U+oYi4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587161574","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/kU5hbXu3R1l86M0vMbeQ","CmiGAYgBkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyARLKARIdChasAa0BrgGvAbABsQGyAbMBtAG1AbYBEgNZT1USFAoOuAG5AboBuwG8Ab0BvgESAkdPEiAKFsABwQHCAcMBxAHFAcYBxwHIAckBygESBmZzLUhFUhIbChLMAc0BzgHPAdAB0QHSAdMB1AESBVBBUlRZEi8KItYB1wHYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkAeUB5gESCVRPTklHSFQrKyIjQXJlIHlvdSBnb2luZyB0byBoZXIgcGFydHkgdG9uaWdodD8aBggCEAEYAg=="
"0UzI5eqOwqFtnH6N4YnsX3n5yIYU07QALw6uL53Vmd0=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584808222","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/dUCaTdxWiZCX2FQlDnp0","Cl6KAowCjgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoCEqgEEkEKFqYCpwKoAqkCqgKrAqwCrQKuAq8CsAISA1dIWRoiCgoKBggUEAYYAhgCEgoKBgguEAYYAhgCGAoiAQkqA1dIWRImCgqwArECsgKzArQCEgN5b3UaEwoKCgYIAhADGAIYAhgKKgN5b3USOAoStAK1ArYCtwK4ArkCugK7ArwCEghXSUxMLU5PVBoYCgoKBggQEAUYAhgCGAMqCFdJTEwtTk9UEjMKCrwCvQK+Ar8CwAISA0xFVBogChIKBggGEAUYAhIGCAYQBRgCGAUYAyIBBioDTEVUMAISQAoWwALBAsICwwLEAsUCxgLHAsgCyQLKAhIKaXgtb25lLXM6MxoaCgoKBggCEAYYAhgCGAoqCml4LW9uZS1zOjMSMAoSygLLAswCzQLOAs8C0ALRAtICEgRLTk9XGhQKCgoGCBQQBRgHGAIYAyoES05PVxJHCgrSAtMC1ALVAtYCEgNob3caNAoSCgYIBxADGAISBggHEAMYAhgCEhIKBggHEAYYAhIGCAcQBhgCGAUYAiIBAyoDaG93MAISKgoO1gLXAtgC2QLaAtsC3AISA1lPVRoTCgoKBggCEAUYAhgCGAoqA1lPVRI3ChbeAt8C4ALhAuIC4wLkAuUC5gLnAugCEgRGRUVMGhcKCgoGCA4QBhgKGAIYBSIBBioERkVFTCIqV2h5IHdvbuKAmXQgeW91IGxldCBoaW0ga25vdyBob3cgeW91IGZlZWw/GgYIAxAEGAM="
"0tkUaThBHNTXgEk7MwAApqaSUc62hBZ4i+wNWUeEFbQ=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585757980","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/fDNbNM449zNHszWStdqK","CoQB0gHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoCErQCEiMKGvoB+wH8Af0B/gH/AYACgQKCAoMChAKFAoYCEgVBRlRFUhIVCg6GAocCiAKJAooCiwKMAhIDYWxsEiIKGo4CjwKQApECkgKTApQClQKWApcCmAKZApoCEgRUSElTEhwKDpoCmwKcAp0CngKfAqACEgpJWC1PTkUtczoyEjEKJqACoQKiAqMCpAKlAqYCpwKoAqkCqgKrAqwCrQKuAq8CsAKxArICEgdGSU5BTExZEh8KFrICswK0ArUCtgK3ArgCuQK6ArsCvAISBUxFQVJOEioKIrwCvQK+Ar8CwALBAsICwwLEAsUCxgLHAsgCyQLKAssCzAISBExPVkUiNEFmdGVyIGFsbCB0aGlzIHRpbWUsIGhlIGhhcyBmaW5hbGx5IGxlYXJuZWQgdG8gbG92ZS4aBggCEAQYBA=="
"12uKk413DVjWR3ek9aMJ7Sm1bYaK2eM/1aEIupDXrAA=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586284171","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/AIJNPebTJNe9LMI9ojgh","CoQBrAGuAbABtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICErECEh0KFs4BzwHQAdEB0gHTAdQB1QHWAdcB2AESA0NBThI6CibYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkAeUB5gHnAegB6QHqARIQSVgtT05FLXA6MSwyLDMsNBIyCirqAesB7AHtAe4B7wHwAfEB8gHzAfQB9QH2AfcB+AH5AfoB+wH8Af0B/gESBFdPUksSGQoS/gH/AYACgQKCAoMChAKFAoYCEgNPVVISLQoihgKHAogCiQKKAosCjAKNAo4CjwKQApECkgKTApQClQKWAhIHUFJPSkVDVBIyCiaWApcCmAKZApoCmwKcAp0CngKfAqACoQKiAqMCpAKlAqYCpwKoAhIIVE9HRVRIRVIiIkNhbiB3ZSBtYWtlIG91ciBwcm9qZWN0cyB0b2dldGhlcj8aBggCEAIYAg=="
"1Cq2XbF6Z06s7klsdNgMa0YfMx/K3hKD0s0bqg5ajBk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584734775","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/WaYeCvuRY84XL9g1ZXAW","Cn6yGLQYuhi8GL4YwBjCGMQYxhjIGMoYzBjOGNAY0hjUGNYY2BjaGNwY3hjgGOIY5BjmGOgY6hjsGO4Y8BjyGPQY9hj4GPoY/Bj+GIAZghmEGYYZiBmKGYwZjhmQGZIZlBmWGZgZmhmcGZ4ZoBmiGaQZphmoGaoZrBmuGbIZtBkS+wUSPgoWzhjPGNAY0RjSGNMY1BjVGNYY1xjYGBIEV0hBVBoeChIKBggHEAIYAhIGCAcQAhgCGAUYCCoEV0hBVDACEjwKEtgY2RjaGNsY3BjdGN4Y3xjgGBIEV0lMTBogCgoKBggUEAUYBxgCEgoKBggUEAUYAhgCGAoqBFdJTEwSUQoO4BjhGOIY4xjkGOUY5hgSBkhBUFBFTho3ChIKBggCEAIYAhIGCAIQAhgCGAUSEgoGCAIQAxgCEgYIAhADGAIYBRgIIgEEKgZIQVBQRU4wAhI5CgroGOkY6hjrGOwYEgVmcy1JRhokCgoKBggcEAUYAhgCEgoKBggMEAUYAhgCGAoiAQcqBWZzLUlGEiYKCu4Y7xjwGPEY8hgSA1lPVRoTCgoKBggCEAMYAhgCGAoqA1lPVRJEChbyGPMY9Bj1GPYY9xj4GPkY+hj7GPwYEgZETyBOT1QaIgoKCgYIEBAFGAYYAhIKCgYIEBAFGAIYAhgKKgZETyBOT1QSVQoS/Bj9GP4Y/xiAGYEZghmDGYQZEgZTVUJNSVQaNwoSCgYIKBADGBMSBggoEAMYAhgDEhIKBggHEAcYAhIGCCgQAxgCGAUYCiIBByoGU1VCTUlUMAESMAoShBmFGYYZhxmIGYkZihmLGYwZEgRZT1VSGhQKCgoGCAYQBxgCGAIYCioEWU9VUhJdChqMGY0ZjhmPGZAZkRmSGZMZlBmVGZYZlxmYGRIGUkVQT1JUGjcKEgoGCAIQBxgHEgYIAhAHGAcYBRISCgYIAhADGAISBggCEAMYAhgFGAoiAQYqBlJFUE9SVDACEloKHpgZmRmaGZsZnBmdGZ4ZnxmgGaEZohmjGaQZpRmmGRIEVElNRRoyChIKBggsEAcYExIGCCgQAxgCGAUSEgoGCCwQAxgSEgYIKBADGAIYAxgEKgRUSU1FMAEiO1doYXQgd2lsbCBoYXBwZW4gaWYgeW91IGRvbuKAmXQgc3VibWl0IHlvdXIgcmVwb3J0IG9uIHRpbWU/GgYIAhACGAI="
"2ENRIpREJyr5GEdAeoRUt2iFhvmIEPQB9enRqjde/pQ=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584829346","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/UQ3KdBn8D9oF3SBIZF62","CmCEAYYBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AES7wESFQoOlgGXAZgBmQGaAZsBnAESA21hZBIVCg6gAaEBogGjAaQBpQGmARIDbm93EhUKDqoBqwGsAa0BrgGvAbABEgN5b3USEgoKwAHBAcIBwwHEARIEd2lsbBIUCgrIAckBygHLAcwBEgZmb3JnZXQSFwoO0AHRAdIB0wHUAdUB1gESBWxhdGVyEggKAtoBEgJtZRIWCg7cAd0B3gHfAeAB4QHiARIEc3VyZSJDVGhvdWdoIHlvdSBhcmUgYW5ncnkgbm93LCBJJ20gc3VyZSB5b3Ugd2lsbCBmb3JnZXQgYWJvdXQgdGhpcyBsYXRlchoGCAMQAxgF"
"2T4se7Chv33GquHWTXAFFOQNFuJbq1MRMQwlLifwzK8=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585599573","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/s8VYoLNKewYTukU0TRM6","CjAyOjw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigESuwESNgoTUlNUVVZXWFlaW1xdXl9gYWJjZBIFV0hFUkUaGAoKCgYIAhAHGAIYAhgIIgEGKgVXSEVSRRIWCgtoaWprbG1ub3BxchIHZnMtUkFSRRJHChJ4eXp7fH1+f4ABgQGCAYMBhAESCUZVUk5JVFVSRRomChIKBggMEAcYAhIGCAwQBxgCGAUYCCIBBioJRlVSTklUVVJFMAIiIHdoZXJlIGNhbiBpIGZpbmQgcmFyZSBmdXJuaXR1cmU/GgYIAxABGAE="
"2ge/NYATuCzUeJGwUXsBYEYZVXQnDFcSKOZBE6Ze2B0=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585429985","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/MrKs615QDJcG7C0DaUxJ","CiFweHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgESbRIOCgZ8fX5/gAESBGxvbmcSEgoKhAGFAYYBhwGIARIEdGltZRIQCgaMAY0BjgESBmJlZm9yZRIWCg6SAZMBlAGVAZYBlwGYARIEdGhhdCIdVGhhdCB3YXMgc3VjaCBhIGxvbmcgdGltZSBhZ28aBggDEAMYBA=="
