"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"+7YNTISKjrKa7DUs8Yit+iozoFbtB352FCRXBeU4nzE=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1589137719","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/kkzRm7eo1X9j5vP29Cvw","CmsgKCosLjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8ARKuAhIwCgZ8fX5/gAESBVRISU5HGh8KEgoGCBQQAhgCEgYIFBACGAIYBRgGKgVUSElORzACEj0KCoYBhwGIAYkBigESAklOGisKEgoGCCUQBRgCEgYIFRAEGAIYBRIKCgYIJRAFGBMYBRgNIgEKKgJJTjABEkgKG1pbXF1eX2BhYmNkZWZnaGlqa2xtbm9wcXJzdBIEQkVTVBojCgoKBggUEAYYBhgCEgoKBggQEAUYBxgCGAYiAQgqBEJFU1QSTgoSjgGPAZABkQGSAZMBlAGVAZYBEgRMSUZFGjIKEgoGCBAQBhgNEgYIEBAGGA0YBRISCgYIEBAGGAsSBggQEAYYCxgFGAMqBExJRkUwAiIhdGhlIGJlc3QgdGhpbmdzIGluIGxpZmUgYXJlIGZyZWUuGgQIAhAF"
"+MU0hkF0imyJjn7vySfnoFgW9ixmwDHLOmIM9VOoL6U=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1593808264","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/6a2HZAzoYOc7NmRXa61E","CrgByAHKAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYC6ALqAuwC7gLwAvIC9AL2AvgC+gL8Av4CgAOCAxL/ARIgChqKAosCjAKNAo4CjwKQApECkgKTApQClQKWAhICTUUSGgoSmgKbApwCnQKeAp8CoAKhAqICEgRXQU5UEiUKHqQCpQKmAqcCqAKpAqoCqwKsAq0CrgKvArACsQKyAhIDT1dOEioKIrQCtQK2ArcCuAK5AroCuwK8Ar0CvgK/AsACwQLCAsMCxAISBFRIQVQSTwpGxgLHAsgCyQLKAssCzALNAs4CzwLQAtEC0gLTAtQC1QLWAtcC2ALZAtoC2wLcAt0C3gLfAuAC4QLiAuMC5ALlAuYC5wLoAhIFUExBQ0UiG0kgd2FudCB0byBnZXQgbXkgb3duIHBsYWNlLhoGCAEQARgC"
"+rSb/XrGrbWLc6AUs5Ex8/UIMoXJMr/A7+ESirUZXcI=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585412977","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/3jXpQcn2F43j8Ds31Myg","Ckpwcnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCARKqARIrCiKIAYkBigGLAYwBjQGOAY8BkAGRAZIBkwGUAZUBlgGXAZgBEgVTTU9LRRIhChqYAZkBmgGbAZwBnQGeAZ8BoAGhAaIBowGkARIDQ0FOEh4KFqQBpQGmAacBqAGpAaoBqwGsAa0BrgESBEtJTEwSIQoargGvAbABsQGyAbMBtAG1AbYBtwG4AbkBugESA1lPVSIVU21va2luZyBjYW4ga2lsbCB5b3UuGgYIAhACGAI="
"+yyF06Vmgzkz6jWtAR/2olwavdmwtVNUW9fvlo8Nzrs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586054896","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/mYZcE3ihcBoCOVVpPqOi","ChMUFhweICIkJigqLC4wMjQ2ODo8EosBEiIKBSAhIiMkEgJtZRoVCgoKBggCEAQYChgCGAkiAQIqAm1lEigKBSgpKissEgVmcy1zbxoYCgoKBggoEAUYAhgCGAIiAQIqBWZzLXNvEiwKCTAxMjM0NTY3OBIFc29ycnkaGAoKCgYIEBAGGAoYAhgMIgECKgVzb3JyeSINSSBhbSBzbyBzb3JyeRoGCAQQAxgE"
"/YXzbO7civWpxzkr9kf7B3Qaw+4RqGS5DYsdr4fFPoY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584911402","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/roRwN3uiHyOgop8vhU0r","CkTAB8YHyAfKB8wHzgfQB9IH1AfWB9gH2gfcB94H4AfiB+QH5gfoB+oH7AfuB/AH8gf0B/YH+Af6B/wH/geACIIIhAiGCBK4ARIAEgASFgoOzgfPB9AH0QfSB9MH1AcSBGhhcmQSFgoO1gfXB9gH2QfaB9sH3AcSBHRpbWUSDgoG4AfhB+IHEgR5b3VyEiEKFuYH5wfoB+kH6gfrB+wH7QfuB+8H8AcSB2JlbGlldmUSIgoW9Af1B/YH9wf4B/kH+gf7B/wH/Qf+BxIIaGVscC15b3UiK1lvdXIgZmFpdGggd2lsbCBzZWUgeW91IHRocm91Z2ggdG91Z2ggdGltZXMaBggDEAMYAw=="
"/dRQY+sUjn6/OKNtWqinQHyoDi5C2/s5kEOWQSw7Drs=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585756199","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/PtcNjPsmN1ojAukFUv7t","CpAB6gbsBvIG9Ab2BvgG+gb8Bv4GgAeCB4QHhgeIB4oHjAeOB5AHkgeUB5YHmAeaB5wHngegB6IHpAemB6gHqgesB64HsAeyB7QHtge4B7oHvAe+B8AHwgfEB8YHyAfKB8wHzgfQB9IH1AfWB9gH2gfcB94H4AfiB+QH5gfoB+oH7AfuB/AH8gf0B/YH+Af6B/wHEqoDEiMKGoAHgQeCB4MHhAeFB4YHhweIB4kHigeLB4wHEgVXSElDSBIhChqMB40HjgePB5AHkQeSB5MHlAeVB5YHlweYBxIDQklHEhsKEpgHmQeaB5sHnAedB54HnwegBxIFU01BTEwSMwoqoAehB6IHowekB6UHpgenB6gHqQeqB6sHrAetB64HrwewB7EHsgezB7QHEgVncm91cBIQCgq0B7UHtge3B7gHEgJNRRIcChK4B7kHuge7B7wHvQe+B78HwAcSBkFMV0FZUxIaChLAB8EHwgfDB8QHxQfGB8cHyAcSBEZFRUwSHAoSyAfJB8oHywfMB80HzgfPB9AHEgZMSVRUTEUSJgoe0AfRB9IH0wfUB9UH1gfXB9gH2QfaB9sH3AfdB94HEgRTSFkrEi8KJt4H3wfgB+EH4gfjB+QH5QfmB+cH6AfpB+oH6wfsB+0H7gfvB/AHEgVGSVJTVCJLV2hldGhlciBpbiBiaWcgZ3JvdXBzIG9yIHNtYWxsIGdyb3VwcywgSSBhbHdheXMgZmVlbCBhIGxpdHRsZSBzaHkgYXQgZmlyc3QuGgYIAhACGAQ="
"/jvsIDs4i1LmcEws9pbPd+oQXJTla5HoeCt9dZKIDWY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590854515","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/JtAAMJanfC2U47Js2KGw","CswBrAGwAbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwCErYCEhYKDvAB8QHyAfMB9AH1AfYBEgRUSElTEh4KEvwB/QH+Af8BgAKBAoICgwKEAhIIUE9TUy1zOjMSFgoOigKLAowCjQKOAo8CkAISBE1PU1QSGAoOlAKVApYClwKYApkCmgISBlJFQ0VOVBJLCj6eAp8CoAKhAqICowKkAqUCpgKnAqgCqQKqAqsCrAKtAq4CrwKwArECsgKzArQCtQK2ArcCuAK5AroCuwK8AhIJZnMtU09DSUFMEjoKLsICwwLEAsUCxgLHAsgCyQLKAssCzALNAs4CzwLQAtEC0gLTAtQC1QLWAtcC2AISCGZzLU1FRElBEhYKDt4C3wLgAuEC4gLjAuQCEgRQT1NUIilUaGlzIGlzIGhlciBtb3N0IHJlY2VudCBzb2NpYWwgbWVkaWEgcG9zdBoGCAIQAhgC"
"0ZrVf7NV6rQE0fylIIZBAoYNfr+gNxUWtqjSWlz5oRI=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584911848","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/ZADhcrjylGom7qmBecaF","CkCQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4BErQBEhIKCpQBlQGWAZcBmAESBHRoYXQSFwoOnAGdAZ4BnwGgAaEBogESBXBsYWNlEhoKEqYBpwGoAakBqgGrAawBrQGuARIEZmluZBISCgq0AbUBtgG3AbgBEgR3aWxsEh4KEroBuwG8Ab0BvgG/AcABwQHCARIIaGVscC15b3USFAoOxAHFAcYBxwHIAckBygESAm1lIh9JIHdpbGwgaGVscCB5b3UgZmluZCB0aGF0IHBsYWNlGgYIAxACGAM="
"0sptQGzqEwJOUgI9v+/mx5Q3cT+kNJDYW+h25gJd6Vg=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585862386","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/aonxVQLR0dDp9ZkTREuX","CnjmBOwE7gTwBPIE9AT2BPgE+gT8BP4EgAWCBYQFhgWIBYoFjAWOBZAFkgWUBZYFmAWaBZwFngWgBaIFpAWmBagFqgWsBa4FsAWyBbQFtgW4BboFvAW+BcAFwgXEBcYFyAXKBcwFzgXQBdIF1AXWBdgF2gXcBd4F4AUS+gESGAoSmAWZBZoFmwWcBZ0FngWfBaAFEgJtZRIdChagBaEFogWjBaQFpQWmBacFqAWpBaoFEgNDQU4SJgoeqgWrBawFrQWuBa8FsAWxBbIFswW0BbUFtgW3BbgFEgRXQUlUEh8KFrgFuQW6BbsFvAW9Bb4FvwXABcEFwgUSBVdISUxFEhEKCsIFwwXEBcUFxgUSA1lPVRIWCg7IBckFygXLBcwFzQXOBRIEU0hPUBIiChrOBc8F0AXRBdIF0wXUBdUF1gXXBdgF2QXaBRIESEVSRSInSSBjYW4gd2FpdCBmb3IgeW91IGhlcmUgd2hpbGUgeW91IHNob3AuGgYIAhADGAM="
"2hKuQ63Zx/VQs2wr8z7yfo9FODvWcVSAiwOnm03A4I4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584724155","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/5F1Un3gOzm4OsCUpuuQP","CligBqIGqgasBq4GsAayBrQGtga4BroGvAa+BsAGwgbEBsYGyAbKBswGzgbQBtIG1AbWBtgG2gbcBt4G4AbiBuQG5gboBuoG7AbuBvAG8gb0BvYG+Ab6BvwGEqECEhgKErQGtQa2BrcGuAa5BroGuwa8BhICTUUSEgoKvga/BsAGwQbCBhIETElLRRITCgrCBsMGxAbFBsYGEgVUSEVTRRISCgrIBskGygbLBswGEgRTSE9FEhwKEs4GzwbQBtEG0gbTBtQG1QbWBhIGQkVUVEVSEhYKDtYG1wbYBtkG2gbbBtwGEgRUSEFOEhMKCtwG3QbeBt8G4AYSBU9USEVSEhEKCuIG4wbkBuUG5gYSA1lPVRIWCg7mBucG6AbpBuoG6wbsBhIEU0hPVxIUCg7uBu8G8AbxBvIG8wb0BhICTUUiPEkgbGlrZSB0aGVzZSBzaG9lcyBiZXR0ZXIgdGhhbiB0aGUgb3RoZXIgb25lcyB5b3Ugc2hvd2VkIG1lLhoGCAIQAhgC"
