"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"+4RYOazfK9yjvFCptcUimNZVliXFaZaeF95SKmSLxPQ=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585867772","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/IY8YmrfutNknO9EBAUUg","CibUAtYC3gLgAuIC5ALmAugC6gLsAu4C8ALyAvQC9gL4AvoC/AL+AhJgEhAKCuIC4wLkAuUC5gISAm5vEhkKCuoC6wLsAu0C7gISC2VsZWN0cmljaXR5EhUKDvIC8wL0AvUC9gL3AvgCEgNub3ciGlRoZXJlJ3Mgbm8gZWxlY3RyaWNpdHkgbm93GgYIAxADGAM="
"+EtwJutA2+WMtjeFap//rRzz9yCHp1XkHkxrtMz1XMI=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585601367","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/Z8tqO67RtsMyd0OQ24GP","CktcZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugESsQESFgoOgAGBAYIBgwGEAYUBhgESBFRIQVQSGgoSjAGNAY4BjwGQAZEBkgGTAZQBEgR0cmVlEhMKCpgBmQGaAZsBnAESBVRIRVJFEg0KBqABoQGiARIDRk9SEiwKHqgBqQGqAasBrAGtAa4BrwGwAbEBsgGzAbQBtQG2ARIKR0VORVJBVElPTiIpdGhhdCB0cmVlIGhhcyBiZWVuIHRoZXJlIGZvciBnZW5lcmF0aW9ucy4aBggCEAUYAw=="
"+Y4aoQS7MqXm4Masx4X347EZQF5pHVClhMvd1tRymmc=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1588041805","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/eOq2qelv9m2YUhIe0ab2","Cn8QGBocHiAiJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBEp0DEjkKD2prbG1ub3BxcnN0dXZ3eBIKSVgtT05FLXM6MRoaCgoKBggCEAcYAhgCGAYqCklYLU9ORS1zOjESRAoKggGDAYQBhQGGARIDQklHGjEKEgoGCBYQAxgTEgYIFhADGBMYBRISCgYIFhAFGAISBggWEAUYAhgFGA4qA0JJRzACElcKEo4BjwGQAZEBkgGTAZQBlQGWARIHUFJPQkxFTRo4ChIKBggrEAMYExIGCCsQAxgTGAkSEgoGCCsQBhgTEgYIKxAGGBMYCRgIIgEDKgdQUk9CTEVNMAMSNQoKnAGdAZ4BnwGgARIDRk9SGiIKCgoGCAIQBRgHGAISCgoGCAIQBxgHGAIYCiIBBCoDRk9SEmMKJqQBpQGmAacBqAGpAaoBqwGsAa0BrgGvAbABsQGyAbMBtAG1AbYBEgdQUk9KRUNUGjAKEgoGCB0QBRgCEgYIFBAGGAIYBRIKCgYIHRAGGAIYBRgFIgEGKgdQUk9KRUNUMAEiJWl04oCZcyBhIG1ham9yIGlzc3VlIGZvciB0aGUgcHJvamVjdC4aBggBEAIYAg=="
"+YpS3reb6CSL5k9KoYgYazoou/KOl90yrJg/YbzQOo8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584985384","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/qMkU2dj6Ok6CZMjwEo8t","ClRoanBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAESwQESFAoOkAGRAZIBkwGUAZUBlgESAk1FEhYKDpYBlwGYAZkBmgGbAZwBEgRIQVZFEh8KFpwBnQGeAZ8BoAGhAaIBowGkAaUBpgESBVdIT0xFEiMKGqYBpwGoAakBqgGrAawBrQGuAa8BsAGxAbIBEgVIT1VTRRIoCh6yAbMBtAG1AbYBtwG4AbkBugG7AbwBvQG+Ab8BwAESBk1ZU0VMRiIhSSBoYXZlIHRoZSB3aG9sZSBob3VzZSB0byBteXNlbGYuGgYIAhACGAI="
"/6CGAW1GafGSgNF+fOn1ZK74khy4uFedr0MK2EXIbWY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585430197","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/92VuWYUTq4yDjqQ8db8P","ChwqMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmEmwSFAoLPD0+P0BBQkNERUYSBXJlYWNoEhEKB0pLTE1OT1ASBmNvcm5lchIbCg1UVVZXWFlaW1xdXl9gEgp0dXJuLXJpZ2h0IiRUdXJuIHJpZ2h0IHdoZW4geW91IHJlYWNoIHRoZSBjb3JuZXIaBggDEAMYAw=="
"/KHDJWaqFyeNP2mAz45pkZ71QDR77D8jGBi4XsHsj3s=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590619792","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/xoVW0t7nsQcNnGMNFKO9","CpwBggGEAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICEtsBEiYKHsoBywHMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYARIETE9WRRIhChrYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkARIDWU9VEjEKJuQB5QHmAecB6AHpAeoB6wHsAe0B7gHvAfAB8QHyAfMB9AH1AfYBEgdmcy1HVVlTEkEKNvYB9wH4AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAoUChgKHAogCiQKKAosCjAKNAo4CjwKQAhIHU08tTVVDSCIYSSBsb3ZlIHlvdSBndXlzIHNvIG11Y2ghGgYIAhACGAI="
"/iY1WRCnwb3CdGVEkNz5PiTPvaomM4/Hf22xzG/Rg74=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589911071","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/7cms6IAJMCmQ1NHMf5Fn","Co0BZGZocHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACEq4DEkMKFqYBpwGoAakBqgGrAawBrQGuAa8BsAESClBPU1MtcDoxLDIaHQoKCgYIBhAHGAIYAhgGIgECKgpQT1NTLXA6MSwyElcKErYBtwG4AbkBugG7AbwBvQG+ARIHU09DSUVUWRo4ChIKBggoEAcYAhIGCAIQBhgCGAUSEgoGCCgQBhgCEgYIAhAGGAIYBxgKIgEDKgdTT0NJRVRZMAESTQoOwgHDAcQBxQHGAccByAESBEhPU1QaNQoSCgYIBhADGAISBggGEAMYAhgFEhIKBggoEAcYAhIGCCgQBxgCGAUYAyIBCCoESE9TVDACEpcBCi7OAc8B0AHRAdIB0wHUAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgAeEB4gHjAeQBEglGVU5EUkFJU0UaMgoSCgYIJRACGBMSBggTEAYYAhgDEgoKBggGEAIYAhgFGAYiAQIqCUZVTkRSQUlTRTABGiYKEgoGCAYQAhgCEgYIBhACGAIYBRgDIgECKglGVU5EUkFJU0UwAiIlVGhlaXIgc29jaWV0eSBpcyBob2xkaW5nIGEgZnVuZHJhaXNlchoGCAIQAhgC"
"/iltHnFBFt/yhhQZTh4JWv22LtxU/RHWwOGSItTbekg=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589317940","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/7h4IMjWzMKrM4RraXtJJ","Ck4mKjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogESzwESMAoFYmNkZWYSA05PVBoiCgoKBggQEAUYBhgCEgoKBggQEAUYAhgCGAoiAQIqA05PVBIuCgVqa2xtbhIEV0FOVBofChAKBggHEAIYAhIGCAcQAhgCGAkiAQIqBFdBTlQwAhIoCgdyc3R1dnd4EgRUSEFUGhcKCgoGCC4QAxgCGAIYBCIBBioEVEhBVBIpCgx+f4ABgQGCAYMBhAESAk1FGhUKCgoGCAIQBBgKGAIYCSIBAioCTUUiFlRoYXQncyBub3Qgd2hhdCBJIHdhbnQaBggCEAIYAg=="
"/pP3ErqsBBrZyVPj9wn/P+gtSJzJa/Ao3Cup34BScXk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590619119","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/zPVL1tPfeXHu2p5STqPf","CpYBlgGYAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CEogCEhoKEsYBxwHIAckBygHLAcwBzQHOARIESEFWRRIpCiLOAc8B0AHRAdIB0wHUAdUB1gHXAdgB2QHaAdsB3AHdAd4BEgNPTEQSJQoa3gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gESB0NMT1RIRVMSGAoS6gHrAewB7QHuAe8B8AHxAfIBEgJNRRIeChbyAfMB9AH1AfYB9wH4AfkB+gH7AfwBEgRORUVEEjAKJvwB/QH+Af8BgAKBAoICgwKEAoUChgKHAogCiQKKAosCjAKNAo4CEgZET05BVEUiLEkgaGF2ZSBzZXZlcmFsIG9sZCBjbG90aGVzIGkgbmVlZCB0byBkb25hdGUuGgYIAhACGAI="
"08ScIAvJir3JHPpNZyfUG7lxgqShSDiPDb5mpeqivuc=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591377111","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/YntBEI2VlEIBOffaJ9dg","CuABigKMApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYC6ALqAuwC7gLwAvIC9AL2AvgC+gL8Av4CgAOCA4QDhgOIA4oDjAOOA5ADkgOUA5YDmAOaA5wDngOgA6IDpAOmA6gDqgOsA64DsAOyA7QDtgO4A7oDvAO+A8ADwgPEA8YDyAPKA8wDzgPQA9ID1APWA9gD2gPcA94D4APiA+QD5gPoA+oD7gMStAMSHAoWvAK9Ar4CvwLAAsECwgLDAsQCxQLGAhICV0USJgoexgLHAsgCyQLKAssCzALNAs4CzwLQAtEC0gLTAtQCEgRXQU5UEjQKKtQC1QLWAtcC2ALZAtoC2wLcAt0C3gLfAuAC4QLiAuMC5ALlAuYC5wLoAhIGZnMtQUxMEiYKHugC6QLqAusC7ALtAu4C7wLwAvEC8gLzAvQC9QL2AhIER1JPVxIVCg72AvcC+AL5AvoC+wL8AhIDQU5EEksKPvwC/QL+Av8CgAOBA4IDgwOEA4UDhgOHA4gDiQOKA4sDjAONA44DjwOQA5EDkgOTA5QDlQOWA5cDmAOZA5oDEglmcy1USFJJVkUSGAoSmgObA5wDnQOeA58DoAOhA6IDEgJJThIiChaiA6MDpAOlA6YDpwOoA6kDqgOrA6wDEghQT1NTLXM6MxI1Ci6sA60DrgOvA7ADsQOyA7MDtAO1A7YDtwO4A7kDugO7A7wDvQO+A78DwAPBA8IDEgNKT0IiNVdlIHdhbnQgZXZlcnlvbmUgdG8gZ3JvdyBhbmQgdGhyaXZlIGluIHRoZWlyIGNhcmVlcnMuGgYIARACGAI="
